image,89,153,376,285,IMG_20210625_150705.jpg,562,600
object,215,24,237,328,sphinx-sculptures-belvedere-gardens-vienna-baroque-palace-complex-was-built-as-summer-residence-prince-eugene-savoy-75707760.jpg,640,470
object,106,5,273,625,ssdsdsddsdfsfss.jpg,480,640
object,126,64,316,292,ssdsdsddsss.jpg,600,399
object,28,104,385,448,sulaymaniyah-gilgamesh-epic-.jpg,424,640
object,158,78,290,270,vintage-rolex-submariner-1680.jpg,640,397
object,30,102,281,136,web2_flip.jpg,345,334
object,97,27,224,532,web_132.jpg,422,600
object,60,42,344,452,web_234234.jpg,414,529
object,48,41,317,524,web_front.jpg,399,600
object,197,126,200,397,webp_converted.jpg,640,531
object,141,85,200,473,werwer233.jpg,450,600
object,107,36,385,353,ysfhjlk.jpg,600,399
image,36,76,393,507,019b6df4-0eaf-4f3f-ba90-3631b0567a80.jpeg,480,640
object,79,140,350,389,03d49257-1348-4add-acec-7bf9790949dc.jpeg,480,640
object,67,112,354,399,07fee707-bf48-46d7-86c4-409df78d8825.jpeg,480,640
image,45,122,314,403,09b181f6-52ff-475c-a751-c6e346df9a7f.jpeg,480,640
image,25,147,582,166,0f4be465-156d-4f3e-aaf7-fc0aa8889e6a.jpeg,640,480
image,17,139,451,387,109e6438-4aa5-4254-a7d3-5ac834198c0b.jpeg,480,640
image,30,249,126,171,1373e1e0-aa6e-4193-962b-4d43f5e2617e.jpeg,480,640
image,307,259,64,127,1373e1e0-aa6e-4193-962b-4d43f5e2617e.jpeg,480,640
object,73,160,372,381,1804475d-b4db-43a3-8ebd-77f9cae35ce3.jpeg,480,640
image,172,80,195,199,199ac378-efc2-4456-bc94-5d3d0d1ff7c3.jpeg,511,640
image,37,155,429,376,1cb8d70b-9d2c-4f08-be97-9e72b46ad00b.jpeg,480,640
image,44,149,365,275,20220310_183415.jpg,480,640
image,58,85,507,295,20220310_183712.jpg,640,480
image,93,74,290,458,20220310_184033.jpg,480,640
image,48,110,507,256,20220310_184247.jpg,640,480
image,69,100,300,382,20220310_184450.jpg,480,640
object,150,173,127,263,20220310_185252.jpg,480,640
object,0,1,129,305,20220310_185252.jpg,480,640
object,128,182,174,344,20220310_185256.jpg,480,640
object,77,184,360,309,20220421_182219.jpg,480,640
object,97,187,278,317,20220421_182726.jpg,480,640
object,92,93,240,451,20220421_182733.jpg,480,640
image,137,147,214,400,20220428_180827.jpg,480,640
object,167,160,223,339,20220428_181137.jpg,480,640
object,54,114,247,357,20220428_181140.jpg,480,640
image,118,144,228,290,20220428_185319.jpg,480,640
image,45,220,396,203,20220511_110548.jpg,480,640
image,1,224,430,211,20220511_110551.jpg,480,640
object,150,205,160,270,20220511_111934.jpg,480,640
object,137,104,279,274,20220511_115118.jpg,480,640
object,35,132,423,409,20220513_124120.jpg,480,640
image,109,89,400,296,20220608_194335.jpg,640,480
image,117,122,363,268,20220608_194338.jpg,640,480
image,20,36,515,336,20220608_194456.jpg,640,480
image,29,93,437,462,20220608_194702.jpg,480,640
image,21,35,414,567,20220608_210618.jpg,480,640
image,49,33,397,538,20220608_210716.jpg,480,640
image,17,46,583,384,20220817_191508.jpg,640,480
image,75,80,323,494,20220817_191634.jpg,480,640
image,45,114,400,281,20220817_192102.jpg,480,640
image,31,43,578,392,20220817_192536.jpg,640,480
image,18,164,447,329,20220817_192600.jpg,480,640
image,88,47,306,527,20220817_192620.jpg,480,640
image,107,28,251,610,20220817_192906.jpg,480,640
image,56,179,366,279,20220817_193506.jpg,480,640
image,122,105,250,303,20220817_193701.jpg,480,640
image,76,74,306,477,20220817_194122.jpg,480,640
image,16,1,460,637,20220817_194209.jpg,480,640
image,33,46,428,534,20220817_194321.jpg,480,640
image,99,73,309,377,20220817_194854.jpg,480,640
image,66,91,358,316,20220817_194945.jpg,480,640
image,35,58,414,456,20220817_195842.jpg,480,640
image,140,209,207,139,20220817_195953.jpg,480,640
image,28,133,437,305,20220817_195959.jpg,480,640
image,167,188,163,218,20220817_200015.jpg,480,640
image,148,212,165,226,20220817_200023.jpg,480,640
image,143,183,210,264,20220817_200042.jpg,480,640
image,187,232,119,172,20220817_200140.jpg,480,640
image,171,208,118,163,20220817_200155.jpg,480,640
image,107,141,258,372,20220817_200526.jpg,480,640
object,113,52,234,544,20221007_182823.jpg,480,640
image,29,24,406,593,20221007_195048.jpg,480,640
image,60,55,381,538,20221007_195105.jpg,480,640
image,11,81,445,521,20221015_161050.jpg,480,640
image,40,0,409,637,20221015_161548.jpg,480,640
image,51,116,373,380,20221015_161938.jpg,480,640
image,43,85,385,390,20221015_161940.jpg,480,640
image,32,143,431,348,20221015_162953.jpg,480,640
object,91,79,323,494,20221015_163825.jpg,480,640
object,161,159,158,287,20221015_165234.jpg,480,640
object,55,41,353,539,20221015_170001.jpg,480,640
image,35,197,431,232,20221015_170220.jpg,480,640
image,57,197,372,203,20221015_170226.jpg,480,640
image,181,140,250,301,20221015_170722.jpg,480,640
image,113,144,268,361,20221015_171008.jpg,480,640
image,73,100,317,463,20221023_161430.jpg,480,640
image,130,127,259,353,20221023_223830.jpg,480,640
image,82,102,301,431,20221024_094937.jpg,480,640
image,111,204,237,187,20221124_185318.jpg,480,640
image,88,191,320,251,20221124_185320.jpg,480,640
image,61,190,351,268,20221124_185322.jpg,480,640
image,125,101,243,188,20221124_185326.jpg,480,640
image,87,56,329,502,20221214_182351.jpg,480,640
image,59,41,361,537,20221214_182400.jpg,480,640
image,39,169,410,290,20221214_182536.jpg,480,640
image,12,144,446,323,20221214_182540.jpg,480,640
image,41,198,382,306,20221214_183050.jpg,480,640
image,34,176,408,296,20221214_183322.jpg,480,640
image,38,122,374,373,20221214_183823.jpg,480,640
image,53,83,384,384,20221214_183827.jpg,480,640
image,37,97,511,279,20221214_184448.jpg,640,480
image,22,163,429,322,20221214_185855.jpg,480,640
image,151,197,135,203,20221214_190127.jpg,480,640
object,141,106,265,424,20221214_191625.jpg,480,640
image,80,131,340,371,20221214_192928.jpg,480,640
image,80,135,329,364,20221214_192929.jpg,480,640
image,39,201,304,214,20221214_195002.jpg,480,640
image,86,187,320,252,20221214_195253.jpg,480,640
image,79,157,342,257,20221214_195404.jpg,480,640
image,250,122,261,194,20221214_195412.jpg,640,480
image,75,63,474,364,20221214_195417.jpg,640,480
image,46,85,372,451,20221214_195621.jpg,480,640
image,65,211,342,224,20221214_195723.jpg,480,640
image,55,77,361,463,20221214_195815.jpg,480,640
image,73,109,344,430,20221214_195844.jpg,480,640
image,73,124,346,263,20221214_195928.jpg,480,640
image,84,138,301,225,20221214_200317.jpg,480,640
image,110,150,271,217,20221214_200544.jpg,480,640
object,28,33,432,606,20221224_151434.jpg,480,640
image,27,175,422,434,20230303_185657.jpg,480,640
image,50,179,364,384,20230303_185702.jpg,480,640
image,164,203,174,261,20230311_021342.jpg,480,640
image,122,153,248,315,20230311_021351.jpg,480,640
image,108,203,231,306,20230311_021723.jpg,480,640
image,103,230,190,285,20230311_021726.jpg,480,640
image,53,50,340,513,20230314_194009.jpg,480,640
image,17,19,420,619,20230314_194011.jpg,480,640
image,56,166,327,227,20230315_210607.jpg,480,640
image,36,218,393,255,20230321_203256.jpg,480,640
object,129,14,199,613,20230324_161054.jpg,480,640
object,6,120,471,425,20230324_165033.jpg,480,640
image,88,198,295,302,20230324_165350.jpg,480,640
image,74,177,339,362,20230324_165353.jpg,480,640
object,0,134,415,480,20230324_165521.jpg,480,640
object,7,87,560,391,20230324_165528.jpg,640,480
image,26,187,419,274,20230422_163756.jpg,480,640
image,30,189,414,272,20230422_163804.jpg,480,640
image,89,163,275,360,20230504_183112.jpg,480,640
image,75,137,296,394,20230504_183229.jpg,480,640
image,75,89,335,230,20230504_183245.jpg,480,640
image,103,399,273,182,20230504_183245.jpg,480,640
image,74,117,321,438,20230504_183409.jpg,480,640
image,109,101,256,450,20230504_191151.jpg,480,640
image,121,187,240,348,20230504_191243.jpg,480,640
image,77,106,323,469,20230504_191249.jpg,480,640
image,98,98,306,408,20230504_195914.jpg,480,640
object,125,88,216,480,20230601_142714.jpg,480,640
object,75,3,337,606,20230601_143326.jpg,480,640
object,35,35,404,583,20230601_143332.jpg,480,640
image,77,108,315,450,20230601_154750.jpg,480,640
image,66,190,348,349,2833abaf-2ddf-459e-9bd7-28db1669cd4f.jpeg,480,640
image,62,102,334,455,29f85cc7-9ff0-4d55-9427-d1e2a2833b7b.jpeg,480,640
object,155,125,194,396,29fa9ab3-232b-4c50-87b2-6cef6ff11ac9.jpeg,480,640
image,180,222,149,202,2a71421d-273e-4e64-acad-f7c1c64c2f63.jpeg,480,640
image,334,148,277,205,2d684905-7a03-4761-845a-6c2731f265c2.jpeg,640,480
image,103,84,98,108,2d684905-7a03-4761-845a-6c2731f265c2.jpeg,640,480
image,82,258,144,101,2d684905-7a03-4761-845a-6c2731f265c2.jpeg,640,480
image,37,112,425,421,2f9224b1-346f-43ab-88a0-dec8009f4df3.jpeg,480,640
image,83,117,292,431,32c471ed-b5b0-4085-b1a4-d930738f2200.jpeg,480,640
image,216,176,296,118,37334d47-664f-49d6-9a6c-bb3546e20097.jpeg,640,480
object,167,153,73,184,3d9c1260-8312-437a-94e9-ac1931aa7ae2.jpeg,480,640
image,83,113,279,428,4559ba3f-111f-416a-9fc3-1feb0a76da92.jpeg,480,640
image,66,115,292,437,45ca9ff8-f08c-4233-aab7-90da6ad17fa2.jpeg,480,640
image,68,129,462,173,46ea6aab-37d7-4839-ba1e-13f4a689eacc.jpeg,640,480
image,52,160,289,202,50cb72b7-d6fc-4491-b352-f7ea486e236c.jpeg,480,640
image,59,157,117,289,5379e535-8ed1-4495-92b5-6f0f832824b3.jpeg,480,640
image,234,159,123,282,5379e535-8ed1-4495-92b5-6f0f832824b3.jpeg,480,640
image,205,216,119,172,558f9f1a-2e26-4dd5-aa5e-e6b0ae15c82e.jpeg,480,640
image,146,122,328,180,6886ecef-a0d2-4369-96e1-3a71eb347c4e.jpeg,640,480
image,87,18,476,338,6a54dacc-705c-4973-9f06-aea751f7b6e9.jpeg,640,480
image,121,125,211,299,6b1509c7-0fd2-433a-a7d6-93cc99e58408.jpeg,480,640
object,50,111,374,372,6b23a034-16df-4eee-be3d-0fa70b7618aa.jpeg,480,640
image,171,6,368,294,6c6ab8b5-62a6-450a-bf49-981341c3f7b4.jpeg,640,480
image,95,94,325,253,6ced5b55-094a-4a23-8a94-b3131ec4be69.jpeg,640,480
image,468,76,134,108,6ced5b55-094a-4a23-8a94-b3131ec4be69.jpeg,640,480
image,468,238,123,106,6ced5b55-094a-4a23-8a94-b3131ec4be69.jpeg,640,480
image,94,209,312,216,77dda36b-3d18-4098-8daa-a59a17d23c24.jpeg,480,640
image,84,45,481,343,794f16eb-2929-4da2-9be5-cc1597433995.jpeg,640,480
image,129,203,226,231,7fcdac4b-25f5-426c-adc9-8322779a87d4.jpeg,480,640
image,35,75,572,352,8497e16d-f253-4736-9178-481dfec19cae.jpeg,640,480
image,215,209,134,197,84f3a1db-e1d6-4716-8611-d6f5265f8d17.jpeg,480,640
image,52,121,367,441,890e95a4-5639-4c40-8670-28f7fc712ed3.jpeg,480,640
image,161,104,392,285,8a5c731f-38d0-47ce-aff1-5a31bfaca6d1.jpeg,640,480
image,48,46,377,545,8aeba282-f2cf-4c40-94fd-4a860aabe721.jpeg,464,640
image,60,182,337,339,8aeba2db-2772-425a-9fe7-d3b7cfe47153.jpeg,480,640
image,61,119,371,423,8b5a8e41-6697-4c50-8a55-41bd76d116e7.jpeg,480,640
image,144,133,203,339,998935b5-c53b-4858-83e4-41e35f8167d5.jpeg,480,640
image,131,192,247,306,9fd8e32f-1f28-4fc1-9116-e10901fbf909.jpeg,480,640
image,40,59,415,501,a1def575-112c-4e86-8e9f-48f6e05ce16a.jpeg,480,640
image,115,70,299,301,a3f0cd0d-36d5-49f0-ab8a-92b0701f1ad1.jpeg,480,640
image,56,184,341,182,a4883885-6e67-4429-9dfc-1b15cb3fe300.jpeg,480,640
image,88,102,316,469,a9ec9ea4-e910-49b0-9ad9-a01dabaf1ecd.jpeg,480,640
image,31,136,426,421,acb73ed5-dff5-4125-90d6-37ff3b612cbd.jpeg,480,640
image,110,164,305,344,ae133603-869a-4113-853b-0268015c2852.jpeg,480,640
image,123,199,202,270,af09702b-baef-4b55-bc21-2fac18b44022.jpeg,480,640
image,180,231,195,236,b3a9ebb0-a0aa-4558-9a12-c444c3ba9607.jpeg,480,640
image,29,124,431,433,b56b9d24-af86-4ed9-9dcf-432afb8fb5dd.jpeg,480,640
image,99,117,268,471,b6f7e324-bfbe-4f30-9cc1-4bdc9e1709a8.jpeg,480,640
object,180,160,133,306,b9d54253-595c-490a-bc06-bb8f8c469a9d.jpeg,480,640
image,161,225,161,199,bbdf862e-50d3-4284-b6cc-8057d8cc52c9.jpeg,480,640
object,23,68,557,368,bc7e675e-5b5b-47cb-96bf-7618f53a955a.jpeg,640,480
image,2,2,501,634,bd698efb-efde-490b-8c26-1851e7cb77b1.jpeg,503,640
image,62,145,328,340,bf570060-f1ef-4167-8dad-580855ccb1a4.jpeg,480,640
image,46,191,298,225,c17c1463-40ad-4dea-928f-5f4dbe36cc94.jpeg,480,640
image,110,54,242,506,c8f9c602-2a42-4f28-ae4c-ae3df5138f8d.jpeg,480,640
image,184,209,122,221,caccf09f-c022-4660-9d70-d02112717b7a.jpeg,480,640
image,123,72,157,277,d1813562-0177-42fa-a14e-b025234f493b.jpeg,640,480
image,365,103,94,218,d1813562-0177-42fa-a14e-b025234f493b.jpeg,640,480
image,520,115,65,194,d1813562-0177-42fa-a14e-b025234f493b.jpeg,640,480
image,56,171,377,375,d201ad10-dd1d-4226-9234-cdd5b896f2a1.jpeg,480,640
image,83,85,317,475,dc8269fd-7e98-4e65-a3b8-4e22a0dcb7e0.jpeg,480,640
object,221,302,44,138,e85a0f5a-8bcc-4bf5-926c-6f70fe973ab5.jpeg,480,640
image,162,63,174,488,ed93637f-5435-46c3-9bc4-eed79ee11223.jpeg,480,640
image,148,2,439,325,ee13374b-1e9f-4779-8770-6ff8e4f4e37b.jpeg,640,480
image,120,202,291,309,f26a1efe-1572-4113-8c2b-f5edbcec8939.jpeg,480,640
image,85,83,473,342,0-les-oeuvres-de-misericorde-david-teniers-le-jeune-rf-1879-louvre-1-illustratio-md.jpeg,640,508
image,237,46,179,270,0282cc5d-mona-lisa-louvre.jpg,640,360
image,233,60,163,235,0Ipl4sy3-Salvator-Mundi_865727302-2.jpg,640,426
image,140,91,355,239,1392583142_a725cf17f7_b.jpg,640,426
image,71,110,417,280,1440x810_cmsv2_79a8db8e-9510-5110-9b12-b07e5ef0bf45-7659490.jpg,623,640
image,44,146,338,487,1665918919528.jpg,426,640
image,55,178,509,272,1c675-cah-in-the-louvre-marked.jpg,615,640
image,186,117,174,120,2015_morse_003.jpg,640,426
image,136,122,226,295,20180308_170837.jpg,480,640
image,47,137,332,450,20180308_171934.jpg,480,640
image,99,95,291,478,20180308_172522.jpg,480,640
image,145,111,153,161,20180308_172621.jpg,418,640
image,148,366,171,229,20180308_172621.jpg,418,640
image,62,122,293,404,20180308_173320.jpg,480,640
image,56,117,327,432,20180408_152149.jpg,480,640
image,101,68,330,499,20180429_152854.jpg,480,640
image,69,71,366,517,20180513_172005.jpg,480,640
image,13,7,467,633,20180513_172921.jpg,480,640
image,82,156,342,272,20180513_174530.jpg,480,640
image,0,153,478,321,20181028_165141.jpg,480,640
image,42,37,379,456,20181028_165709.jpg,480,640
image,192,62,374,307,20221013_092347.jpg,640,480
object,107,210,236,247,20230707_180950.jpg,480,640
object,73,152,251,315,20230707_180953.jpg,480,640
image,32,272,201,131,20230707_181010.jpg,480,640
image,247,273,200,129,20230707_181010.jpg,480,640
image,31,190,395,260,20230707_181151.jpg,480,640
image,62,207,352,232,20230707_181158.jpg,480,640
image,134,255,226,159,20230707_181201.jpg,480,640
image,121,242,330,206,20230707_181210.jpg,480,640
image,63,165,360,244,20230707_181322.jpg,480,640
image,23,138,435,295,20230707_181330.jpg,480,640
image,79,213,330,184,20230707_181338.jpg,480,640
image,82,101,297,443,20230707_181346.jpg,480,640
image,53,217,369,216,20230707_181354.jpg,480,640
image,89,196,325,251,20230707_181440.jpg,480,640
image,54,98,370,429,20230707_181501.jpg,480,640
image,71,231,157,181,20230707_181635.jpg,480,640
image,274,234,140,172,20230707_181635.jpg,480,640
image,35,122,425,368,20230707_181658.jpg,480,640
object,131,82,259,369,20230707_181923.jpg,480,640
image,108,120,282,342,20230707_181929.jpg,480,640
image,67,104,306,405,20230707_181935.jpg,480,640
object,140,115,199,378,20230707_182030.jpg,480,640
image,101,193,246,280,20230707_182035.jpg,480,640
object,59,119,317,427,20230707_182047.jpg,480,640
image,99,161,230,288,20230707_182053.jpg,480,640
image,55,151,375,297,20230707_182115.jpg,480,640
object,22,62,413,365,20230707_182131.jpg,480,640
image,162,187,175,202,20230707_182137.jpg,480,640
image,98,91,258,181,20230707_182145.jpg,480,640
image,104,351,250,170,20230707_182145.jpg,480,640
image,147,158,169,246,20230707_182153.jpg,480,640
image,157,154,200,251,20230707_182158.jpg,480,640
image,151,175,196,267,20230707_182202.jpg,480,640
image,144,186,185,251,20230707_182206.jpg,480,640
object,66,184,344,282,20230707_182258.jpg,480,640
object,36,261,375,236,20230707_182310.jpg,480,640
image,302,38,65,161,20230707_182310.jpg,480,640
image,147,167,176,248,20230707_182313.jpg,480,640
image,177,195,137,216,20230707_182317.jpg,480,640
image,110,224,299,197,20230707_182448.jpg,480,640
image,69,221,322,212,20230707_182451.jpg,480,640
image,85,211,322,211,20230707_182503.jpg,480,640
image,81,99,307,396,20230707_182515.jpg,480,640
image,104,160,272,334,20230707_182520.jpg,480,640
image,59,79,343,454,20230707_183425.jpg,480,640
image,65,265,338,114,20230707_183430.jpg,480,640
image,75,199,127,207,20230707_183434.jpg,480,640
image,285,197,160,211,20230707_183434.jpg,480,640
image,61,77,352,229,20230707_183554.jpg,480,640
image,60,350,360,239,20230707_183554.jpg,480,640
image,66,45,306,217,20230707_183610.jpg,480,640
image,75,318,290,191,20230707_183610.jpg,480,640
image,65,79,345,548,20230707_183831.jpg,480,640
image,85,74,305,435,20230707_184041.jpg,480,640
image,97,226,277,275,20230707_184048.jpg,480,640
image,101,215,269,322,20230707_184056.jpg,480,640
image,151,114,186,384,20230707_184100.jpg,480,640
image,55,132,345,349,20230707_184103.jpg,480,640
image,145,179,164,190,20230707_200601.jpg,480,640
image,96,193,282,232,20230707_200610.jpg,480,640
image,131,184,252,292,20230707_200615.jpg,480,640
image,91,45,284,479,20230707_203116.jpg,480,640
image,87,133,290,286,20230707_203120.jpg,480,640
image,37,179,392,307,20230707_203129.jpg,480,640
image,71,72,340,435,20230707_203140.jpg,480,640
image,95,12,325,533,20230707_203154.jpg,480,640
image,64,181,360,226,20230707_203324.jpg,480,640
image,151,155,205,343,20230707_203330.jpg,480,640
image,119,184,232,274,20230707_203336.jpg,480,640
image,81,61,315,523,20230707_203441.jpg,480,640
image,81,87,301,429,20230707_203448.jpg,480,640
image,56,71,363,484,20230707_203505.jpg,480,640
image,121,151,240,305,20230707_203512.jpg,480,640
image,47,55,320,544,20230707_203518.jpg,480,640
image,157,219,190,232,20230707_213146.jpg,480,640
image,160,211,191,235,20230707_213148.jpg,480,640
image,194,211,122,269,20230707_213158.jpg,480,640
image,175,142,148,351,20230707_213205.jpg,480,640
object,55,125,335,322,20230707_214036.jpg,480,640
image,47,95,377,455,20230707_214100.jpg,480,640
image,148,135,177,320,20230707_214335.jpg,480,640
image,61,160,276,327,20230707_214339.jpg,480,640
image,92,149,161,124,2440786-1882762741.jpg,640,441
image,441,174,126,75,2440786-1882762741.jpg,640,441
object,198,77,153,483,2763601300_052700b4e2_b.jpg,478,640
image,260,147,235,158,32286074024_dc1870fd4b_b.jpg,640,480
image,113,197,72,83,32286074024_dc1870fd4b_b.jpg,640,480
image,50,202,34,68,32286074024_dc1870fd4b_b.jpg,640,480
image,11,8,134,162,32614268537_491dd64c8f_b.jpg,640,213
image,200,13,78,114,32614268537_491dd64c8f_b.jpg,640,213
image,348,28,103,123,32614268537_491dd64c8f_b.jpg,640,213
image,490,19,115,137,32614268537_491dd64c8f_b.jpg,640,213
image,51,77,96,123,3_paintings.jpg,640,360
image,214,36,249,170,3_paintings.jpg,640,360
image,548,105,56,94,3_paintings.jpg,640,360
image,102,99,439,355,4109583550_d7964cfa94_b.jpg,640,560
image,35,40,399,555,4195877352_d15e3de9c5_b.jpg,471,640
image,94,110,269,307,4908.jpg,640,603
image,178,47,349,278,5.jpg,640,426
image,93,213,108,162,51966412942_f8da9520dc_b.jpg,383,640
image,156,111,296,230,51969896743_0be9f10dbb_b.jpg,640,426
image,99,101,436,313,5640717735_cda680215f_b.jpg,640,526
image,110,111,286,416,5GUKUZVJPVCDX4ABKDE52XQBVM.jpg,509,640
image,79,107,300,415,[email],476,640
image,105,51,275,525,9008.jpg,489,640
image,213,100,213,308,960x0.jpg,640,510
object,59,87,376,523,9725.jpg,480,640
image,77,123,485,392,AR_PW-44-framed.jpg,640,640
image,73,24,511,388,A_Street_in_Ikao_MET_DP105593.jpg,640,443
image,281,73,321,232,BeijingNationalArtMuseumofChina5.jpg,640,424
image,54,120,99,170,BeijingNationalArtMuseumofChina5.jpg,640,424
image,24,22,468,591,Blomstermålning_-_Hallwylska_museet_-_47427.tif.jpg,523,640
image,160,69,165,235,C23350C5-F15C-4BED-8AD1-5964010E70A6_cx0_cy7_cw0_w1200_r1.jpg,640,360
image,98,24,474,332,DSC02022 (1) The Fortune Teller.jpg,640,359
image,35,168,106,104,DSC5740.jpg,640,426
image,188,169,105,103,DSC5740.jpg,640,426
image,339,168,108,104,DSC5740.jpg,640,426
image,493,169,100,100,DSC5740.jpg,640,426
image,416,168,160,121,Direktorenhaus_Berlin_Februar_2017_Ausstellung_Katerina_Belkina_(2).jpg,640,480
image,51,177,146,99,Direktorenhaus_Berlin_Februar_2017_Ausstellung_Katerina_Belkina_(2).jpg,640,480
image,294,65,111,142,EUTYER3ELRCZPJDS634PL2SCWQ.jpeg,640,360
image,276,189,110,179,Flora-Goldenberg-Jewish-Louvre-Painting-by-delacroix-algerian-balcony-20210922-w2.jpg,475,640
object,268,177,107,153,HKHM_TTTsui_Gallery_of_Chinese_Art_Entrance_view_2016.jpg,640,426
image,0,65,639,338,IMG_0731.JPG,640,480
object,0,0,524,480,IMG_0732.JPG,640,480
image,211,165,222,340,IMG_20190715_140802.jpg,480,640
image,65,162,86,351,IMG_20190715_140802.jpg,480,640
image,101,88,285,443,IMG_20190715_152002.jpg,480,640
image,103,117,266,409,IMG_20190715_165115.jpg,480,640
object,73,169,346,300,IMG_20190907_115544.jpg,480,640
image,96,127,265,478,IMG_20191108_111900.jpg,480,640
object,34,266,174,189,IMG_20191108_112121.jpg,558,640
object,266,257,259,245,IMG_20191108_112121.jpg,558,640
object,168,222,88,200,IMG_20191108_112405.jpg,640,465
object,291,195,121,177,IMG_20191108_112405.jpg,640,465
object,489,222,103,185,IMG_20191108_112405.jpg,640,465
image,12,157,409,323,IMG_20191108_112903.jpg,480,640
image,70,241,137,106,IMG_20191108_131349.jpg,480,640
image,251,304,97,110,IMG_20191108_131349.jpg,480,640
image,399,389,81,117,IMG_20191108_131349.jpg,480,640
object,120,291,87,203,IMG_20191108_131838.jpg,480,640
object,284,366,143,100,IMG_20191108_131838.jpg,480,640
object,295,283,94,32,IMG_20191108_131838.jpg,480,640
object,274,182,97,46,IMG_20191108_131838.jpg,480,640
object,151,175,50,34,IMG_20191108_131838.jpg,480,640
object,406,166,74,77,IMG_20191108_131838.jpg,480,640
object,2,201,39,108,IMG_20191108_131838.jpg,480,640
object,0,132,74,48,IMG_20191108_131838.jpg,480,640
object,155,77,221,558,IMG_20191108_131932.jpg,480,640
image,142,1,239,622,IMG_20191108_131937.jpg,480,640
object,144,173,222,449,IMG_20200119_180522.jpg,480,640
image,15,107,427,361,IMG_20200227_170205.jpg,480,640
object,155,200,174,242,IMG_20200227_182910.jpg,480,640
object,0,117,63,201,IMG_20200227_182910.jpg,480,640
object,78,59,287,528,IMG_20200227_183637.jpg,480,640
image,75,78,338,479,IMG_20200228_123709.jpg,480,640
object,71,220,349,275,IMG_20200228_124128.jpg,480,640
object,0,0,59,345,IMG_20200228_124128.jpg,480,640
image,88,131,285,357,IMG_20200228_124838.jpg,480,640
image,114,133,272,363,IMG_20200228_125300.jpg,480,640
image,116,177,242,290,IMG_20200228_125307.jpg,480,640
image,90,179,301,192,IMG_20200228_135545.jpg,480,640
image,111,65,198,197,IMG_20200305_010523.jpg,640,480
image,401,64,102,150,IMG_20200305_010523.jpg,640,480
image,574,64,49,121,IMG_20200305_010523.jpg,640,480
image,550,237,52,85,IMG_20200305_010523.jpg,640,480
image,397,281,93,92,IMG_20200305_010523.jpg,640,480
image,160,352,156,110,IMG_20200305_010523.jpg,640,480
image,149,225,142,212,IMG_20230410_191918_259.jpg,640,602
image,319,225,143,209,IMG_20230410_191918_259.jpg,640,602
image,104,137,263,404,IMG_20230708_173544_962.jpg,480,640
